--- PyTorch GPU Check ---
CUDA available: True
Number of GPUs: 1
Device 0: NVIDIA H100 NVL
Device 1: N/A

--- Library Import Check ---
All imports OK

=== Starting Main Job ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Overwriting default num_fewshot of hellaswag from None to 0
Overwriting default num_fewshot of lambada_openai from None to 0
  0%|          | 0/10042 [00:00<?, ?it/s]  2%|▏         | 216/10042 [00:00<00:04, 2152.75it/s]  4%|▍         | 434/10042 [00:00<00:04, 2166.93it/s]  7%|▋         | 653/10042 [00:00<00:04, 2176.97it/s]  9%|▊         | 874/10042 [00:00<00:04, 2187.51it/s] 11%|█         | 1096/10042 [00:00<00:04, 2198.13it/s] 13%|█▎        | 1318/10042 [00:00<00:03, 2204.47it/s] 15%|█▌        | 1540/10042 [00:00<00:03, 2207.67it/s] 18%|█▊        | 1762/10042 [00:00<00:03, 2211.33it/s] 20%|█▉        | 1984/10042 [00:00<00:03, 2210.84it/s] 22%|██▏       | 2206/10042 [00:01<00:03, 2211.16it/s] 24%|██▍       | 2428/10042 [00:01<00:03, 2213.25it/s] 26%|██▋       | 2650/10042 [00:01<00:03, 2214.51it/s] 29%|██▊       | 2872/10042 [00:01<00:03, 2214.24it/s] 31%|███       | 3094/10042 [00:01<00:03, 2213.49it/s] 33%|███▎      | 3317/10042 [00:01<00:03, 2216.57it/s] 35%|███▌      | 3539/10042 [00:01<00:02, 2216.32it/s] 37%|███▋      | 3762/10042 [00:01<00:02, 2218.15it/s] 40%|███▉      | 3985/10042 [00:01<00:02, 2220.13it/s] 42%|████▏     | 4208/10042 [00:01<00:02, 2217.04it/s] 44%|████▍     | 4430/10042 [00:02<00:02, 2217.79it/s] 46%|████▋     | 4652/10042 [00:02<00:02, 2215.42it/s] 49%|████▊     | 4875/10042 [00:02<00:02, 2218.07it/s] 51%|█████     | 5097/10042 [00:02<00:02, 2217.51it/s] 53%|█████▎    | 5319/10042 [00:02<00:02, 2216.07it/s] 55%|█████▌    | 5541/10042 [00:02<00:02, 2216.82it/s] 57%|█████▋    | 5763/10042 [00:02<00:01, 2217.59it/s] 60%|█████▉    | 5986/10042 [00:02<00:01, 2218.83it/s] 62%|██████▏   | 6208/10042 [00:02<00:01, 2218.80it/s] 64%|██████▍   | 6431/10042 [00:02<00:01, 2219.45it/s] 66%|██████▋   | 6653/10042 [00:03<00:01, 2218.48it/s] 68%|██████▊   | 6875/10042 [00:03<00:01, 2185.26it/s] 71%|███████   | 7095/10042 [00:03<00:01, 2187.48it/s] 73%|███████▎  | 7314/10042 [00:03<00:01, 2183.47it/s] 75%|███████▌  | 7533/10042 [00:03<00:01, 2180.69it/s] 77%|███████▋  | 7752/10042 [00:03<00:01, 2178.90it/s] 79%|███████▉  | 7970/10042 [00:03<00:00, 2177.40it/s] 82%|████████▏ | 8188/10042 [00:03<00:00, 2174.35it/s] 84%|████████▎ | 8407/10042 [00:03<00:00, 2177.77it/s] 86%|████████▌ | 8627/10042 [00:03<00:00, 2184.12it/s] 88%|████████▊ | 8848/10042 [00:04<00:00, 2189.97it/s] 90%|█████████ | 9070/10042 [00:04<00:00, 2198.25it/s] 93%|█████████▎| 9292/10042 [00:04<00:00, 2201.89it/s] 95%|█████████▍| 9514/10042 [00:04<00:00, 2206.69it/s] 97%|█████████▋| 9735/10042 [00:04<00:00, 2200.44it/s] 99%|█████████▉| 9956/10042 [00:04<00:00, 2196.08it/s]100%|██████████| 10042/10042 [00:04<00:00, 2202.56it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1272.85it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1264.17it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1267.65it/s] 51%|█████     | 511/1000 [00:00<00:00, 1266.99it/s] 64%|██████▍   | 639/1000 [00:00<00:00, 1268.20it/s] 77%|███████▋  | 766/1000 [00:00<00:00, 1267.02it/s] 89%|████████▉ | 893/1000 [00:00<00:00, 1266.90it/s]100%|██████████| 1000/1000 [00:00<00:00, 1266.94it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1279.14it/s] 26%|██▌       | 257/1000 [00:00<00:00, 1279.83it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1276.39it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1278.03it/s] 64%|██████▍   | 643/1000 [00:00<00:00, 1279.37it/s] 77%|███████▋  | 772/1000 [00:00<00:00, 1280.60it/s] 90%|█████████ | 901/1000 [00:00<00:00, 1282.46it/s]100%|██████████| 1000/1000 [00:00<00:00, 1280.82it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1279.15it/s] 26%|██▌       | 257/1000 [00:00<00:00, 1281.09it/s] 39%|███▊      | 386/1000 [00:00<00:00, 1281.51it/s] 52%|█████▏    | 515/1000 [00:00<00:00, 1283.22it/s] 64%|██████▍   | 644/1000 [00:00<00:00, 1280.14it/s] 77%|███████▋  | 773/1000 [00:00<00:00, 1277.85it/s] 90%|█████████ | 901/1000 [00:00<00:00, 1276.77it/s]100%|██████████| 1000/1000 [00:00<00:00, 1278.47it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1277.91it/s] 26%|██▌       | 257/1000 [00:00<00:00, 1281.12it/s] 39%|███▊      | 386/1000 [00:00<00:00, 1284.52it/s] 52%|█████▏    | 515/1000 [00:00<00:00, 1285.46it/s] 64%|██████▍   | 644/1000 [00:00<00:00, 1284.73it/s] 77%|███████▋  | 773/1000 [00:00<00:00, 1286.29it/s] 90%|█████████ | 902/1000 [00:00<00:00, 1282.66it/s]100%|██████████| 1000/1000 [00:00<00:00, 1282.32it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1269.31it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1270.44it/s] 38%|███▊      | 383/1000 [00:00<00:00, 1269.98it/s] 51%|█████     | 510/1000 [00:00<00:00, 1268.37it/s] 64%|██████▍   | 638/1000 [00:00<00:00, 1271.46it/s] 77%|███████▋  | 766/1000 [00:00<00:00, 1273.25it/s] 90%|████████▉ | 895/1000 [00:00<00:00, 1276.69it/s]100%|██████████| 1000/1000 [00:00<00:00, 1274.12it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 129/1000 [00:00<00:00, 1288.72it/s] 26%|██▌       | 259/1000 [00:00<00:00, 1290.27it/s] 39%|███▉      | 389/1000 [00:00<00:00, 1290.18it/s] 52%|█████▏    | 519/1000 [00:00<00:00, 1286.15it/s] 65%|██████▍   | 648/1000 [00:00<00:00, 1283.16it/s] 78%|███████▊  | 777/1000 [00:00<00:00, 1282.78it/s] 91%|█████████ | 906/1000 [00:00<00:00, 1283.14it/s]100%|██████████| 1000/1000 [00:00<00:00, 1280.90it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1271.75it/s] 26%|██▌       | 257/1000 [00:00<00:00, 1276.69it/s] 39%|███▊      | 386/1000 [00:00<00:00, 1278.96it/s] 52%|█████▏    | 515/1000 [00:00<00:00, 1282.51it/s] 64%|██████▍   | 644/1000 [00:00<00:00, 1282.93it/s] 77%|███████▋  | 773/1000 [00:00<00:00, 1281.43it/s] 90%|█████████ | 902/1000 [00:00<00:00, 1277.85it/s]100%|██████████| 1000/1000 [00:00<00:00, 1279.37it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1266.02it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1270.45it/s] 38%|███▊      | 383/1000 [00:00<00:00, 1273.10it/s] 51%|█████     | 511/1000 [00:00<00:00, 1274.19it/s] 64%|██████▍   | 639/1000 [00:00<00:00, 1276.18it/s] 77%|███████▋  | 767/1000 [00:00<00:00, 1276.51it/s] 90%|████████▉ | 896/1000 [00:00<00:00, 1277.96it/s]100%|██████████| 1000/1000 [00:00<00:00, 1275.70it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1267.83it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1269.46it/s] 38%|███▊      | 382/1000 [00:00<00:00, 1268.56it/s] 51%|█████     | 510/1000 [00:00<00:00, 1271.03it/s] 64%|██████▍   | 638/1000 [00:00<00:00, 1271.85it/s] 77%|███████▋  | 766/1000 [00:00<00:00, 1272.60it/s] 89%|████████▉ | 894/1000 [00:00<00:00, 1274.58it/s]100%|██████████| 1000/1000 [00:00<00:00, 1273.14it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 129/1000 [00:00<00:00, 1284.67it/s] 26%|██▌       | 258/1000 [00:00<00:00, 1287.71it/s] 39%|███▊      | 387/1000 [00:00<00:00, 1288.47it/s] 52%|█████▏    | 517/1000 [00:00<00:00, 1289.49it/s] 65%|██████▍   | 646/1000 [00:00<00:00, 1284.32it/s] 78%|███████▊  | 775/1000 [00:00<00:00, 1281.44it/s] 90%|█████████ | 904/1000 [00:00<00:00, 1281.60it/s]100%|██████████| 1000/1000 [00:00<00:00, 1283.50it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1271.55it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1276.46it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1278.07it/s] 51%|█████▏    | 513/1000 [00:00<00:00, 1278.26it/s] 64%|██████▍   | 641/1000 [00:00<00:00, 1278.46it/s] 77%|███████▋  | 769/1000 [00:00<00:00, 1277.14it/s] 90%|████████▉ | 897/1000 [00:00<00:00, 1274.56it/s]100%|██████████| 1000/1000 [00:00<00:00, 1275.25it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1254.37it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1259.28it/s] 38%|███▊      | 380/1000 [00:00<00:00, 1261.62it/s] 51%|█████     | 507/1000 [00:00<00:00, 1264.46it/s] 64%|██████▎   | 635/1000 [00:00<00:00, 1266.78it/s] 76%|███████▋  | 763/1000 [00:00<00:00, 1267.97it/s] 89%|████████▉ | 891/1000 [00:00<00:00, 1269.18it/s]100%|██████████| 1000/1000 [00:00<00:00, 1264.51it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1262.41it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1263.60it/s] 38%|███▊      | 382/1000 [00:00<00:00, 1267.40it/s] 51%|█████     | 509/1000 [00:00<00:00, 1267.54it/s] 64%|██████▎   | 637/1000 [00:00<00:00, 1271.30it/s] 76%|███████▋  | 765/1000 [00:00<00:00, 1273.09it/s] 89%|████████▉ | 893/1000 [00:00<00:00, 1275.28it/s]100%|██████████| 1000/1000 [00:00<00:00, 1271.95it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1275.96it/s] 26%|██▌       | 257/1000 [00:00<00:00, 1280.49it/s] 39%|███▊      | 386/1000 [00:00<00:00, 1275.65it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1265.38it/s] 64%|██████▍   | 642/1000 [00:00<00:00, 1269.06it/s] 77%|███████▋  | 771/1000 [00:00<00:00, 1272.89it/s] 90%|████████▉ | 899/1000 [00:00<00:00, 1275.07it/s]100%|██████████| 1000/1000 [00:00<00:00, 1273.92it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1267.75it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1273.81it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1277.86it/s] 51%|█████     | 512/1000 [00:00<00:00, 1278.52it/s] 64%|██████▍   | 641/1000 [00:00<00:00, 1280.48it/s] 77%|███████▋  | 770/1000 [00:00<00:00, 1277.15it/s] 90%|████████▉ | 898/1000 [00:00<00:00, 1275.40it/s]100%|██████████| 1000/1000 [00:00<00:00, 1276.17it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1272.44it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1275.91it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1277.20it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1278.82it/s] 64%|██████▍   | 643/1000 [00:00<00:00, 1279.49it/s] 77%|███████▋  | 772/1000 [00:00<00:00, 1282.58it/s] 90%|█████████ | 901/1000 [00:00<00:00, 1283.03it/s]100%|██████████| 1000/1000 [00:00<00:00, 1279.85it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1261.51it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1260.25it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1264.14it/s] 51%|█████     | 508/1000 [00:00<00:00, 1264.23it/s] 64%|██████▎   | 636/1000 [00:00<00:00, 1267.47it/s] 76%|███████▋  | 764/1000 [00:00<00:00, 1269.29it/s] 89%|████████▉ | 893/1000 [00:00<00:00, 1273.50it/s]100%|██████████| 1000/1000 [00:00<00:00, 1270.21it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 129/1000 [00:00<00:00, 1285.90it/s] 26%|██▌       | 258/1000 [00:00<00:00, 1287.87it/s] 39%|███▊      | 387/1000 [00:00<00:00, 1288.39it/s] 52%|█████▏    | 516/1000 [00:00<00:00, 1284.16it/s] 64%|██████▍   | 645/1000 [00:00<00:00, 1280.25it/s] 77%|███████▋  | 774/1000 [00:00<00:00, 1280.31it/s] 90%|█████████ | 903/1000 [00:00<00:00, 1280.38it/s]100%|██████████| 1000/1000 [00:00<00:00, 1282.12it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1279.00it/s] 26%|██▌       | 257/1000 [00:00<00:00, 1280.66it/s] 39%|███▊      | 386/1000 [00:00<00:00, 1284.73it/s] 52%|█████▏    | 515/1000 [00:00<00:00, 1286.27it/s] 64%|██████▍   | 644/1000 [00:00<00:00, 1287.36it/s] 77%|███████▋  | 774/1000 [00:00<00:00, 1289.07it/s] 90%|█████████ | 903/1000 [00:00<00:00, 1284.85it/s]100%|██████████| 1000/1000 [00:01<00:00, 923.79it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1271.37it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1273.16it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1274.21it/s] 51%|█████     | 512/1000 [00:00<00:00, 1275.23it/s] 64%|██████▍   | 640/1000 [00:00<00:00, 1276.28it/s] 77%|███████▋  | 768/1000 [00:00<00:00, 1277.46it/s] 90%|████████▉ | 897/1000 [00:00<00:00, 1280.83it/s]100%|██████████| 1000/1000 [00:00<00:00, 1278.94it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 129/1000 [00:00<00:00, 1281.37it/s] 26%|██▌       | 258/1000 [00:00<00:00, 1283.95it/s] 39%|███▊      | 387/1000 [00:00<00:00, 1285.22it/s] 52%|█████▏    | 516/1000 [00:00<00:00, 1285.30it/s] 64%|██████▍   | 645/1000 [00:00<00:00, 1279.95it/s] 77%|███████▋  | 773/1000 [00:00<00:00, 1277.74it/s] 90%|█████████ | 901/1000 [00:00<00:00, 1277.48it/s]100%|██████████| 1000/1000 [00:00<00:00, 1279.69it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1274.43it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1277.31it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1279.21it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1282.80it/s] 64%|██████▍   | 644/1000 [00:00<00:00, 1285.37it/s] 77%|███████▋  | 774/1000 [00:00<00:00, 1288.45it/s] 90%|█████████ | 903/1000 [00:00<00:00, 1287.73it/s]100%|██████████| 1000/1000 [00:00<00:00, 1284.47it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1276.06it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1275.25it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1274.82it/s] 51%|█████     | 512/1000 [00:00<00:00, 1275.91it/s] 64%|██████▍   | 640/1000 [00:00<00:00, 1275.64it/s] 77%|███████▋  | 769/1000 [00:00<00:00, 1277.80it/s] 90%|████████▉ | 898/1000 [00:00<00:00, 1279.20it/s]100%|██████████| 1000/1000 [00:00<00:00, 1278.28it/s]
