--- PyTorch GPU Check ---
CUDA available: True
Number of GPUs: 1
Device 0: NVIDIA H100 NVL
Device 1: N/A

--- Library Import Check ---
All imports OK

=== Starting Main Job ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Generating train split:   0%|          | 0/40398 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 40398/40398 [00:00<00:00, 1280369.15 examples/s]
Generating test split:   0%|          | 0/1767 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 1767/1767 [00:00<00:00, 382797.13 examples/s]
Generating validation split:   0%|          | 0/1267 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 1267/1267 [00:00<00:00, 389888.71 examples/s]
Overwriting default num_fewshot of hellaswag from None to 0
Overwriting default num_fewshot of lambada_openai from None to 0
Overwriting default num_fewshot of winogrande from None to 0
  0%|          | 0/10042 [00:00<?, ?it/s]  2%|▏         | 216/10042 [00:00<00:04, 2152.08it/s]  4%|▍         | 436/10042 [00:00<00:04, 2178.97it/s]  7%|▋         | 654/10042 [00:00<00:04, 2176.47it/s]  9%|▊         | 874/10042 [00:00<00:04, 2184.23it/s] 11%|█         | 1094/10042 [00:00<00:04, 2187.83it/s] 13%|█▎        | 1315/10042 [00:00<00:03, 2192.53it/s] 15%|█▌        | 1535/10042 [00:00<00:06, 1368.61it/s] 17%|█▋        | 1753/10042 [00:00<00:05, 1550.88it/s] 20%|█▉        | 1971/10042 [00:01<00:04, 1702.62it/s] 22%|██▏       | 2189/10042 [00:01<00:04, 1824.05it/s] 24%|██▍       | 2409/10042 [00:01<00:03, 1923.19it/s] 26%|██▌       | 2626/10042 [00:01<00:03, 1991.05it/s] 28%|██▊       | 2846/10042 [00:01<00:03, 2049.08it/s] 31%|███       | 3064/10042 [00:01<00:03, 2086.49it/s] 33%|███▎      | 3284/10042 [00:01<00:03, 2119.17it/s] 35%|███▍      | 3503/10042 [00:01<00:03, 2137.76it/s] 37%|███▋      | 3724/10042 [00:01<00:02, 2156.26it/s] 39%|███▉      | 3943/10042 [00:01<00:02, 2166.00it/s] 41%|████▏     | 4163/10042 [00:02<00:02, 2174.81it/s] 44%|████▎     | 4382/10042 [00:02<00:02, 2176.84it/s] 46%|████▌     | 4602/10042 [00:02<00:02, 2181.88it/s] 48%|████▊     | 4821/10042 [00:02<00:02, 2182.95it/s] 50%|█████     | 5040/10042 [00:02<00:02, 2182.94it/s] 52%|█████▏    | 5259/10042 [00:02<00:02, 2184.71it/s] 55%|█████▍    | 5478/10042 [00:02<00:02, 2182.46it/s] 57%|█████▋    | 5698/10042 [00:02<00:01, 2186.70it/s] 59%|█████▉    | 5917/10042 [00:02<00:01, 2184.65it/s] 61%|██████    | 6138/10042 [00:02<00:01, 2190.91it/s] 63%|██████▎   | 6358/10042 [00:03<00:01, 2188.08it/s] 66%|██████▌   | 6579/10042 [00:03<00:01, 2191.53it/s] 68%|██████▊   | 6799/10042 [00:03<00:01, 2158.26it/s] 70%|██████▉   | 7019/10042 [00:03<00:01, 2169.79it/s] 72%|███████▏  | 7237/10042 [00:03<00:01, 2170.64it/s] 74%|███████▍  | 7455/10042 [00:03<00:01, 2168.05it/s] 76%|███████▋  | 7673/10042 [00:03<00:01, 2171.53it/s] 79%|███████▊  | 7891/10042 [00:03<00:00, 2171.47it/s] 81%|████████  | 8109/10042 [00:03<00:00, 2172.20it/s] 83%|████████▎ | 8327/10042 [00:04<00:00, 2171.37it/s] 85%|████████▌ | 8546/10042 [00:04<00:00, 2174.10it/s] 87%|████████▋ | 8764/10042 [00:04<00:00, 2173.07it/s] 89%|████████▉ | 8984/10042 [00:04<00:00, 2180.07it/s] 92%|█████████▏| 9203/10042 [00:04<00:00, 2172.43it/s] 94%|█████████▍| 9421/10042 [00:04<00:00, 2174.60it/s] 96%|█████████▌| 9640/10042 [00:04<00:00, 2177.61it/s] 98%|█████████▊| 9859/10042 [00:04<00:00, 2178.29it/s]100%|██████████| 10042/10042 [00:04<00:00, 2097.17it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1251.51it/s] 25%|██▌       | 252/1000 [00:00<00:00, 1247.63it/s] 38%|███▊      | 377/1000 [00:00<00:00, 1247.65it/s] 50%|█████     | 503/1000 [00:00<00:00, 1250.19it/s] 63%|██████▎   | 629/1000 [00:00<00:00, 1250.25it/s] 76%|███████▌  | 755/1000 [00:00<00:00, 1251.21it/s] 88%|████████▊ | 881/1000 [00:00<00:00, 1251.10it/s]100%|██████████| 1000/1000 [00:00<00:00, 1250.58it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1260.32it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1264.99it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1265.57it/s] 51%|█████     | 508/1000 [00:00<00:00, 1266.28it/s] 64%|██████▎   | 635/1000 [00:00<00:00, 1264.80it/s] 76%|███████▌  | 762/1000 [00:00<00:00, 1263.46it/s] 89%|████████▉ | 889/1000 [00:00<00:00, 1263.85it/s]100%|██████████| 1000/1000 [00:00<00:00, 1264.32it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1255.01it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1259.17it/s] 38%|███▊      | 379/1000 [00:00<00:00, 1259.40it/s] 50%|█████     | 505/1000 [00:00<00:00, 1259.01it/s] 63%|██████▎   | 632/1000 [00:00<00:00, 1260.31it/s] 76%|███████▌  | 759/1000 [00:00<00:00, 1261.11it/s] 89%|████████▊ | 886/1000 [00:00<00:00, 1262.59it/s]100%|██████████| 1000/1000 [00:00<00:00, 1259.89it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1265.11it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1263.50it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1264.23it/s] 51%|█████     | 508/1000 [00:00<00:00, 1263.53it/s] 64%|██████▎   | 635/1000 [00:00<00:00, 1263.63it/s] 76%|███████▌  | 762/1000 [00:00<00:00, 1264.12it/s] 89%|████████▉ | 889/1000 [00:00<00:00, 1264.83it/s]100%|██████████| 1000/1000 [00:00<00:00, 1264.55it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1274.37it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1275.65it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1276.83it/s] 51%|█████     | 512/1000 [00:00<00:00, 1273.23it/s] 64%|██████▍   | 640/1000 [00:00<00:00, 1268.33it/s] 77%|███████▋  | 767/1000 [00:00<00:00, 1266.78it/s] 89%|████████▉ | 894/1000 [00:00<00:00, 1267.10it/s]100%|██████████| 1000/1000 [00:00<00:00, 1268.67it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1254.70it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1259.49it/s] 38%|███▊      | 380/1000 [00:00<00:00, 1261.43it/s] 51%|█████     | 508/1000 [00:00<00:00, 1265.62it/s] 64%|██████▎   | 635/1000 [00:00<00:00, 1265.95it/s] 76%|███████▌  | 762/1000 [00:00<00:00, 1265.04it/s] 89%|████████▉ | 889/1000 [00:00<00:00, 1261.82it/s]100%|██████████| 1000/1000 [00:00<00:00, 1261.50it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1257.66it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1261.42it/s] 38%|███▊      | 380/1000 [00:00<00:00, 1262.10it/s] 51%|█████     | 507/1000 [00:00<00:00, 1263.75it/s] 63%|██████▎   | 634/1000 [00:00<00:00, 1261.67it/s] 76%|███████▌  | 761/1000 [00:00<00:00, 1263.78it/s] 89%|████████▉ | 889/1000 [00:00<00:00, 1266.78it/s]100%|██████████| 1000/1000 [00:00<00:00, 1264.68it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1271.69it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1272.42it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1267.83it/s] 51%|█████     | 511/1000 [00:00<00:00, 1265.74it/s] 64%|██████▍   | 638/1000 [00:00<00:00, 1264.33it/s] 76%|███████▋  | 765/1000 [00:00<00:00, 1262.41it/s] 89%|████████▉ | 892/1000 [00:00<00:00, 1260.69it/s]100%|██████████| 1000/1000 [00:00<00:00, 1263.54it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1262.07it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1266.90it/s] 38%|███▊      | 383/1000 [00:00<00:00, 1270.09it/s] 51%|█████     | 511/1000 [00:00<00:00, 1271.72it/s] 64%|██████▍   | 639/1000 [00:00<00:00, 1260.09it/s] 77%|███████▋  | 766/1000 [00:00<00:00, 1261.34it/s] 89%|████████▉ | 894/1000 [00:00<00:00, 1264.40it/s]100%|██████████| 1000/1000 [00:00<00:00, 1264.69it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1257.52it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1263.04it/s] 38%|███▊      | 380/1000 [00:00<00:00, 1264.74it/s] 51%|█████     | 507/1000 [00:00<00:00, 1264.24it/s] 63%|██████▎   | 634/1000 [00:00<00:00, 1264.74it/s] 76%|███████▌  | 762/1000 [00:00<00:00, 1266.68it/s] 89%|████████▉ | 890/1000 [00:00<00:00, 1269.11it/s]100%|██████████| 1000/1000 [00:00<00:00, 1265.56it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1258.34it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1262.27it/s] 38%|███▊      | 380/1000 [00:00<00:00, 1259.29it/s] 51%|█████     | 506/1000 [00:00<00:00, 1259.24it/s] 63%|██████▎   | 632/1000 [00:00<00:00, 1258.41it/s] 76%|███████▌  | 759/1000 [00:00<00:00, 1261.63it/s] 89%|████████▊ | 886/1000 [00:00<00:00, 1262.33it/s]100%|██████████| 1000/1000 [00:00<00:00, 1261.73it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1266.82it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1268.64it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1265.76it/s] 51%|█████     | 508/1000 [00:00<00:00, 1261.60it/s] 64%|██████▎   | 635/1000 [00:00<00:00, 1260.97it/s] 76%|███████▌  | 762/1000 [00:00<00:00, 1260.81it/s] 89%|████████▉ | 889/1000 [00:00<00:00, 1261.75it/s]100%|██████████| 1000/1000 [00:00<00:00, 1262.21it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1268.98it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1275.20it/s] 38%|███▊      | 383/1000 [00:00<00:00, 1274.95it/s] 51%|█████     | 511/1000 [00:00<00:00, 1268.91it/s] 64%|██████▍   | 638/1000 [00:00<00:00, 1263.85it/s] 76%|███████▋  | 765/1000 [00:00<00:00, 1261.76it/s] 89%|████████▉ | 892/1000 [00:00<00:00, 1260.32it/s]100%|██████████| 1000/1000 [00:00<00:00, 1264.14it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1255.97it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1263.50it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1267.31it/s] 51%|█████     | 508/1000 [00:00<00:00, 1268.00it/s] 64%|██████▎   | 636/1000 [00:00<00:00, 1271.84it/s] 76%|███████▋  | 764/1000 [00:00<00:00, 1272.13it/s] 89%|████████▉ | 892/1000 [00:00<00:00, 1268.47it/s]100%|██████████| 1000/1000 [00:00<00:00, 1267.15it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1261.74it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1264.00it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1266.28it/s] 51%|█████     | 508/1000 [00:00<00:00, 1264.69it/s] 64%|██████▎   | 635/1000 [00:00<00:00, 1266.28it/s] 76%|███████▋  | 763/1000 [00:00<00:00, 1267.79it/s] 89%|████████▉ | 891/1000 [00:00<00:00, 1269.94it/s]100%|██████████| 1000/1000 [00:00<00:00, 1267.91it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1267.16it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1267.96it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1266.91it/s] 51%|█████     | 508/1000 [00:00<00:00, 1262.73it/s] 64%|██████▎   | 635/1000 [00:00<00:00, 1263.26it/s] 76%|███████▌  | 762/1000 [00:00<00:00, 1263.29it/s] 89%|████████▉ | 889/1000 [00:00<00:00, 1261.80it/s]100%|██████████| 1000/1000 [00:00<00:00, 1263.37it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1261.75it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1265.92it/s] 38%|███▊      | 382/1000 [00:00<00:00, 1268.62it/s] 51%|█████     | 509/1000 [00:00<00:00, 1266.92it/s] 64%|██████▎   | 636/1000 [00:00<00:00, 1264.89it/s] 76%|███████▋  | 763/1000 [00:00<00:00, 1263.99it/s] 89%|████████▉ | 890/1000 [00:00<00:00, 1263.51it/s]100%|██████████| 1000/1000 [00:00<00:00, 1263.14it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1255.21it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1259.31it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1264.82it/s] 51%|█████     | 508/1000 [00:00<00:00, 1264.87it/s] 64%|██████▎   | 635/1000 [00:00<00:00, 1266.49it/s] 76%|███████▋  | 763/1000 [00:00<00:00, 1269.78it/s] 89%|████████▉ | 891/1000 [00:00<00:00, 1270.17it/s]100%|██████████| 1000/1000 [00:00<00:00, 1266.89it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1259.99it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1260.46it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1261.66it/s] 51%|█████     | 508/1000 [00:00<00:00, 1263.27it/s] 64%|██████▎   | 635/1000 [00:00<00:00, 1264.81it/s] 76%|███████▌  | 762/1000 [00:00<00:00, 1264.98it/s] 89%|████████▉ | 889/1000 [00:00<00:00, 1266.35it/s]100%|██████████| 1000/1000 [00:00<00:00, 1264.94it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1271.09it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1271.35it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1273.70it/s] 51%|█████     | 512/1000 [00:00<00:00, 1274.00it/s] 64%|██████▍   | 640/1000 [00:00<00:00, 1272.75it/s] 77%|███████▋  | 768/1000 [00:00<00:00, 1267.95it/s] 90%|████████▉ | 895/1000 [00:00<00:00, 1266.72it/s]100%|██████████| 1000/1000 [00:00<00:00, 1269.19it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1256.19it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1258.46it/s] 38%|███▊      | 380/1000 [00:00<00:00, 1259.45it/s] 51%|█████     | 507/1000 [00:00<00:00, 1260.74it/s] 63%|██████▎   | 634/1000 [00:00<00:00, 1262.98it/s] 76%|███████▌  | 762/1000 [00:00<00:00, 1265.76it/s] 89%|████████▉ | 890/1000 [00:00<00:00, 1268.77it/s]100%|██████████| 1000/1000 [00:00<00:00, 1264.21it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1274.93it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1275.46it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1273.96it/s] 51%|█████     | 512/1000 [00:00<00:00, 1270.64it/s] 64%|██████▍   | 640/1000 [00:00<00:00, 1271.82it/s] 77%|███████▋  | 768/1000 [00:00<00:00, 1268.77it/s] 90%|████████▉ | 896/1000 [00:00<00:00, 1271.70it/s]100%|██████████| 1000/1000 [00:00<00:00, 1272.55it/s]
